FILEHEADER = {
  magic: lCRF
  size: 1234816
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 11
  num_attrs: 12642
  off_features: 0x30
  off_labels: 0x68574
  off_attrs: 0x68F3D
  off_labelrefs: 0xFFE20
  off_attrrefs: 0x100044
}

LABELS = {
      0: O
      1: B_Ref. Legislativa
      2: I_Ref. Legislativa
      3: B_Precedente
      4: I_Precedente
      5: B_Pessoa
      6: I_Pessoa
      7: B_Doutrina
      8: I_Doutrina
      9: FIM_ARQ
     10: INICIO_ARQ
}

ATTRIBUTES = {
      0: bias
      1: word.lower():cuida
      2: word[-3:]:ida
      3: word[-2:]:da
      4: word.isupper()
      5: word.istitle()
      6: word.isdigit()
      7: BOS
      8: +1:word.lower():-
      9: +1:word.istitle()
     10: +1:word.isupper()
     11: word.lower():-
     12: word[-3:]:-
     13: word[-2:]:-
     14: -1:word.istitle()
     15: -1:word.isupper()
     16: +1:word.lower():se
     17: word.lower():se
     18: word[-3:]:se
     19: word[-2:]:se
     20: -1:word.lower():-
     21: +1:word.lower(): 
     22: word.lower(): 
     23: word[-3:]: 
     24: word[-2:]: 
     25: -1:word.lower():se
     26: +1:word.lower():de
     27: word.lower():de
     28: word[-3:]:de
     29: word[-2:]:de
     30: -1:word.lower(): 
     31: -1:word.lower():de
     32: +1:word.lower():reclamação
     33: word.lower():reclamação
     34: word[-3:]:ção
     35: word[-2:]:ão
     36: -1:word.lower():reclamação
     37: +1:word.lower():constitucional
     38: word.lower():constitucional
     39: word[-3:]:nal
     40: word[-2:]:al
     41: +1:word.lower():,
     42: word.lower():,
     43: word[-3:]:,
     44: word[-2:]:,
     45: -1:word.lower():constitucional
     46: -1:word.lower():,
     47: +1:word.lower():com
     48: word.lower():com
     49: word[-3:]:com
     50: word[-2:]:om
     51: -1:word.lower():com
     52: +1:word.lower():pedido
     53: word.lower():pedido
     54: word[-3:]:ido
     55: word[-2:]:do
     56: -1:word.lower():pedido
     57: +1:word.lower():liminar
     58: word.lower():liminar
     59: word[-3:]:nar
     60: word[-2:]:ar
     61: -1:word.lower():liminar
     62: +1:word.lower():l
     63: word.lower():l
     64: word[-3:]:l
     65: word[-2:]:l
     66: -1:word.lower():l
     67: word[-3:]:ada
     68: +1:word.lower():pelo
     69: word.lower():pelo
     70: word[-3:]:elo
     71: word[-2:]:lo
     72: -1:word.lower():pelo
     73: +1:word.lower():ministério
     74: word.lower():ministério
     75: word[-3:]:rio
     76: word[-2:]:io
     77: -1:word.lower():ministério
     78: +1:word.lower():público
     79: word.lower():público
     80: word[-3:]:ico
     81: word[-2:]:co
     82: -1:word.lower():público
     83: +1:word.lower():do
     84: word.lower():do
     85: word[-3:]:do
     86: -1:word.lower():do
     87: +1:word.lower():distrito
     88: word.lower():distrito
     89: word[-3:]:ito
     90: word[-2:]:to
     91: -1:word.lower():distrito
     92: +1:word.lower():federal
     93: word.lower():federal
     94: word[-3:]:ral
     95: -1:word.lower():federal
     96: +1:word.lower():e
     97: word.lower():e
     98: word[-3:]:e
     99: word[-2:]:e
    100: -1:word.lower():e
    101: word[-3:]:ios
    102: word[-2:]:os
    103: +1:word.lower():em
    104: word.lower():em
    105: word[-3:]:em
    106: word[-2:]:em
    107: -1:word.lower():em
    108: +1:word.lower():face
    109: word.lower():face
    110: word[-3:]:ace
    111: word[-2:]:ce
    112: -1:word.lower():face
    113: +1:word.lower():governador
    114: word.lower():governador
    115: word[-3:]:dor
    116: word[-2:]:or
    117: -1:word.lower():governador
    118: +1:word.lower():razão
    119: word.lower():razão
    120: word[-3:]:zão
    121: -1:word.lower():razão
    122: +1:word.lower():da
    123: word.lower():da
    124: word[-3:]:da
    125: -1:word.lower():da
    126: +1:word.lower():decreto
    127: word.lower():decreto
    128: word[-3:]:eto
    129: -1:word.lower():decreto
    130: +1:word.lower():nº
    131: word.lower():nº
    132: word[-3:]:nº
    133: word[-2:]:nº
    134: -1:word.lower():nº
    135: +1:word.lower():32.751/2011
    136: word.lower():32.751/2011
    137: word[-3:]:011
    138: word[-2:]:11
    139: -1:word.lower():32.751/2011
    140: word[-3:]:nta
    141: word[-2:]:ta
    142: +1:word.lower():à
    143: word.lower():à
    144: word[-3:]:à
    145: word[-2:]:à
    146: -1:word.lower():à
    147: word[-3:]:ade
    148: +1:word.lower():supremo
    149: word.lower():supremo
    150: word[-3:]:emo
    151: word[-2:]:mo
    152: -1:word.lower():supremo
    153: +1:word.lower():tribunal
    154: word.lower():tribunal
    155: -1:word.lower():tribunal
    156: +1:word.lower():eficácia
    157: word.lower():eficácia
    158: word[-3:]:cia
    159: word[-2:]:ia
    160: -1:word.lower():eficácia
    161: +1:word.lower():súmula
    162: word.lower():súmula
    163: word[-3:]:ula
    164: word[-2:]:la
    165: -1:word.lower():súmula
    166: +1:word.lower():vinculante
    167: word.lower():vinculante
    168: word[-3:]:nte
    169: word[-2:]:te
    170: -1:word.lower():vinculante
    171: +1:word.lower():13
    172: word.lower():13
    173: word[-3:]:13
    174: word[-2:]:13
    175: +1:word.lower():.
    176: word.lower():.
    177: word[-3:]:.
    178: word[-2:]:.
    179: -1:word.lower():13
    180: -1:word.lower():.
    181: EOS
    182: word.lower():11
    183: word[-3:]:11
    184: -1:word.lower():11
    185: +1:word.lower():ausência
    186: word.lower():ausência
    187: -1:word.lower():ausência
    188: word[-3:]:nto
    189: word[-3:]:ivo
    190: word[-2:]:vo
    191: +1:word.lower():ao
    192: word.lower():ao
    193: word[-3:]:ao
    194: word[-2:]:ao
    195: -1:word.lower():ao
    196: +1:word.lower():número
    197: word.lower():número
    198: word[-3:]:ero
    199: word[-2:]:ro
    200: -1:word.lower():número
    201: word[-3:]:imo
    202: word[-3:]:tro
    203: +1:word.lower():pessoas
    204: word.lower():pessoas
    205: word[-2:]:as
    206: -1:word.lower():pessoas
    207: +1:word.lower():para
    208: word.lower():para
    209: word[-3:]:ara
    210: word[-2:]:ra
    211: -1:word.lower():para
    212: +1:word.lower():crime
    213: word.lower():crime
    214: word[-3:]:ime
    215: word[-2:]:me
    216: -1:word.lower():crime
    217: +1:word.lower():art
    218: word.lower():art
    219: word[-3:]:art
    220: word[-2:]:rt
    221: -1:word.lower():art
    222: +1:word.lower():288
    223: word.lower():288
    224: word[-3:]:288
    225: word[-2:]:88
    226: -1:word.lower():288
    227: +1:word.lower():código
    228: word.lower():código
    229: word[-3:]:igo
    230: word[-2:]:go
    231: -1:word.lower():código
    232: +1:word.lower():penal
    233: word.lower():penal
    234: -1:word.lower():penal
    235: word.lower():as
    236: word[-3:]:As
    237: word[-2:]:As
    238: -1:word.lower():as
    239: word[-3:]:ões
    240: word[-2:]:es
    241: +1:word.lower():não
    242: word.lower():não
    243: word[-3:]:não
    244: -1:word.lower():não
    245: word[-2:]:am
    246: word[-2:]:ir
    247: +1:word.lower():normas
    248: word.lower():normas
    249: word[-3:]:mas
    250: -1:word.lower():normas
    251: +1:word.lower():constitucionais
    252: word.lower():constitucionais
    253: word[-3:]:ais
    254: word[-2:]:is
    255: -1:word.lower():constitucionais
    256: word[-3:]:das
    257: word[-3:]:sas
    258: +1:word.lower():hipóteses
    259: word.lower():hipóteses
    260: word[-3:]:ses
    261: -1:word.lower():hipóteses
    262: +1:word.lower():porém
    263: word[-2:]:ém
    264: +1:word.lower():inexiste
    265: word[-3:]:ste
    266: +1:word.lower():ordem
    267: word.lower():ordem
    268: word[-3:]:dem
    269: -1:word.lower():ordem
    270: +1:word.lower():formal
    271: word.lower():formal
    272: word[-3:]:mal
    273: -1:word.lower():formal
    274: +1:word.lower():que
    275: word.lower():que
    276: word[-3:]:que
    277: word[-2:]:ue
    278: -1:word.lower():que
    279: +1:word.lower():o
    280: word.lower():o
    281: word[-3:]:o
    282: word[-2:]:o
    283: -1:word.lower():o
    284: word[-3:]:ise
    285: +1:word.lower():uma
    286: word.lower():uma
    287: word[-3:]:uma
    288: word[-2:]:ma
    289: -1:word.lower():uma
    290: +1:word.lower():vez
    291: word.lower():vez
    292: word[-3:]:vez
    293: word[-2:]:ez
    294: -1:word.lower():vez
    295: +1:word.lower():mais
    296: word.lower():mais
    297: -1:word.lower():mais
    298: +1:word.lower():a
    299: word.lower():a
    300: word[-3:]:a
    301: word[-2:]:a
    302: -1:word.lower():a
    303: word[-3:]:pal
    304: word[-3:]:nda
    305: +1:word.lower():reconhecimento
    306: word.lower():reconhecimento
    307: -1:word.lower():reconhecimento
    308: +1:word.lower():princípio
    309: word.lower():princípio
    310: word[-3:]:pio
    311: -1:word.lower():princípio
    312: word.lower():subsidiariedade
    313: +1:word.lower():no
    314: word.lower():no
    315: word[-3:]:no
    316: word[-2:]:no
    317: -1:word.lower():no
    318: +1:word.lower():direito
    319: word.lower():direito
    320: -1:word.lower():direito
    321: +1:word.lower():brasileiro
    322: word.lower():brasileiro
    323: word[-3:]:iro
    324: +1:word.lower()::
    325: word.lower()::
    326: word[-3:]::
    327: word[-2:]::
    328: -1:word.lower():brasileiro
    329: -1:word.lower()::
    330: +1:word.lower():inconstitucionalidade
    331: word.lower():inconstitucionalidade
    332: -1:word.lower():inconstitucionalidade
    333: +1:word.lower():estaduais
    334: +1:word.lower():ou
    335: word.lower():ou
    336: word[-3:]:ou
    337: word[-2:]:ou
    338: -1:word.lower():ou
    339: +1:word.lower():por
    340: word.lower():por
    341: word[-3:]:por
    342: -1:word.lower():por
    343: +1:word.lower():competência
    344: word.lower():competência
    345: -1:word.lower():competência
    346: +1:word.lower():união
    347: word.lower():união
    348: word[-3:]:ião
    349: -1:word.lower():união
    350: +1:word.lower():só
    351: word.lower():só
    352: word[-3:]:só
    353: word[-2:]:só
    354: -1:word.lower():só
    355: +1:word.lower():ocorre
    356: word[-3:]:rre
    357: word[-2:]:re
    358: +1:word.lower():norma
    359: word.lower():norma
    360: word[-3:]:rma
    361: -1:word.lower():norma
    362: +1:word.lower():impugnada
    363: word.lower():impugnada
    364: word[-3:]:lar
    365: +1:word.lower():forma
    366: word.lower():forma
    367: -1:word.lower():forma
    368: word[-3:]:oma
    369: +1:word.lower():sobre
    370: word.lower():sobre
    371: word[-3:]:bre
    372: -1:word.lower():sobre
    373: +1:word.lower():matéria
    374: word.lower():matéria
    375: word[-3:]:ria
    376: word[-3:]:ica
    377: word[-2:]:ca
    378: word[-2:]:Se
    379: word.lower():exercício
    380: word[-3:]:cio
    381: -1:word.lower():exercício
    382: +1:word.lower():decorrer
    383: word[-3:]:rer
    384: word[-2:]:er
    385: +1:word.lower():(
    386: word.lower():(
    387: word[-3:]:(
    388: word[-2:]:(
    389: -1:word.lower():(
    390: +1:word.lower():24
    391: word.lower():24
    392: word[-3:]:24
    393: word[-2:]:24
    394: -1:word.lower():24
    395: +1:word.lower():constituição
    396: word.lower():constituição
    397: -1:word.lower():constituição
    398: +1:word.lower():)
    399: word.lower():)
    400: word[-3:]:)
    401: word[-2:]:)
    402: -1:word.lower():)
    403: +1:word.lower():23
    404: word.lower():23
    405: word[-3:]:23
    406: word[-2:]:23
    407: -1:word.lower():23
    408: word.lower():violação
    409: -1:word.lower():violação
    410: +1:word.lower():exige
    411: word[-3:]:ige
    412: word[-2:]:ge
    413: +1:word.lower():ofensa
    414: word.lower():ofensa
    415: word[-3:]:nsa
    416: word[-2:]:sa
    417: -1:word.lower():ofensa
    418: word[-3:]:Não
    419: +1:word.lower():é
    420: word.lower():é
    421: word[-3:]:é
    422: word[-2:]:é
    423: -1:word.lower():é
    424: word[-3:]:sso
    425: word[-2:]:so
    426: word[-3:]:via
