FILEHEADER = {
  magic: lCRF
  size: 1837616
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 13
  num_attrs: 18436
  off_features: 0x30
  off_labels: 0x9DA30
  off_attrs: 0x9E44D
  off_labelrefs: 0x17D124
  off_attrrefs: 0x17D438
}

LABELS = {
      0: O
      1: B_Ref. Legislativa
      2: I_Ref. Legislativa
      3: B_Pessoa
      4: I_Pessoa
      5: B_Doutrina
      6: I_Doutrina
      7: B_Precedente
      8: I_Precedente
      9: B_Doutrinador
     10: I_Doutrinador
     11: FIM_ARQ
     12: INICIO_ARQ
}

ATTRIBUTES = {
      0: bias
      1: word[-3:]:ndo
      2: word[-2:]:do
      3: word.isupper()
      4: word.istitle()
      5: word.isdigit()
      6: BOS
      7: +1:word.lower(): 
      8: +1:word.istitle()
      9: +1:word.isupper()
     10: word.lower(): 
     11: word[-3:]: 
     12: word[-2:]: 
     13: -1:word.istitle()
     14: -1:word.isupper()
     15: +1:word.lower():o
     16: word.lower():o
     17: word[-3:]:o
     18: word[-2:]:o
     19: -1:word.lower(): 
     20: -1:word.lower():o
     21: +1:word.lower():art
     22: word.lower():art
     23: word[-3:]:art
     24: word[-2:]:rt
     25: +1:word.lower():.
     26: word.lower():.
     27: word[-3:]:.
     28: word[-2:]:.
     29: -1:word.lower():art
     30: -1:word.lower():.
     31: word[-3:]:320
     32: word[-2:]:20
     33: +1:word.lower():,
     34: word.lower():,
     35: word[-3:]:,
     36: word[-2:]:,
     37: -1:word.lower():,
     38: +1:word.lower():ii
     39: word.lower():ii
     40: word[-3:]:II
     41: word[-2:]:II
     42: -1:word.lower():ii
     43: +1:word.lower():do
     44: word.lower():do
     45: word[-3:]:do
     46: -1:word.lower():do
     47: +1:word.lower():cpc
     48: word.lower():cpc
     49: word[-3:]:CPC
     50: word[-2:]:PC
     51: -1:word.lower():cpc
     52: +1:word.lower():que
     53: word.lower():que
     54: word[-3:]:que
     55: word[-2:]:ue
     56: -1:word.lower():que
     57: word.lower():recusa
     58: word[-3:]:usa
     59: word[-2:]:sa
     60: -1:word.lower():recusa
     61: +1:word.lower():os
     62: word.lower():os
     63: word[-3:]:os
     64: word[-2:]:os
     65: -1:word.lower():os
     66: +1:word.lower():efeitos
     67: word.lower():efeitos
     68: word[-3:]:tos
     69: -1:word.lower():efeitos
     70: +1:word.lower():da
     71: word.lower():da
     72: word[-3:]:da
     73: word[-2:]:da
     74: -1:word.lower():da
     75: word[-3:]:lia
     76: word[-2:]:ia
     77: +1:word.lower():quando
     78: word.lower():quando
     79: -1:word.lower():quando
     80: word[-3:]:gio
     81: word[-2:]:io
     82: word[-3:]:sar
     83: word[-2:]:ar
     84: +1:word.lower():sobre
     85: word.lower():sobre
     86: word[-3:]:bre
     87: word[-2:]:re
     88: -1:word.lower():sobre
     89: +1:word.lower():direitos
     90: word.lower():direitos
     91: -1:word.lower():direitos
     92: word[-3:]:eis
     93: word[-2:]:is
     94: word[-3:]:ina
     95: word[-2:]:na
     96: +1:word.lower():eminente
     97: word.lower():eminente
     98: word[-3:]:nte
     99: word[-2:]:te
    100: -1:word.lower():eminente
    101: +1:word.lower():calmon
    102: word.lower():calmon
    103: word[-3:]:mon
    104: word[-2:]:on
    105: -1:word.lower():calmon
    106: +1:word.lower():de
    107: word.lower():de
    108: word[-3:]:de
    109: word[-2:]:de
    110: -1:word.lower():de
    111: +1:word.lower():passos
    112: word.lower():passos
    113: word[-3:]:sos
    114: -1:word.lower():passos
    115: +1:word.lower():aquilo
    116: word.lower():aquilo
    117: word[-3:]:ilo
    118: word[-2:]:lo
    119: -1:word.lower():aquilo
    120: +1:word.lower():é
    121: word.lower():é
    122: word[-3:]:é
    123: word[-2:]:é
    124: -1:word.lower():é
    125: +1:word.lower():um
    126: word.lower():um
    127: word[-3:]:um
    128: word[-2:]:um
    129: -1:word.lower():um
    130: word[-3:]:nso
    131: word[-2:]:so
    132: +1:word.lower():na
    133: word.lower():na
    134: word[-3:]:na
    135: -1:word.lower():na
    136: +1:word.lower():doutrina
    137: word.lower():doutrina
    138: -1:word.lower():doutrina
    139: +1:word.lower():e
    140: word.lower():e
    141: word[-3:]:e
    142: word[-2:]:e
    143: -1:word.lower():e
    144: +1:word.lower():jurisprudência
    145: word.lower():jurisprudência
    146: word[-3:]:cia
    147: -1:word.lower():jurisprudência
    148: +1:word.lower():ou
    149: word.lower():ou
    150: word[-3:]:ou
    151: word[-2:]:ou
    152: -1:word.lower():ou
    153: +1:word.lower():seja
    154: word.lower():seja
    155: word[-3:]:eja
    156: word[-2:]:ja
    157: -1:word.lower():seja
    158: +1:word.lower():tais
    159: word.lower():tais
    160: word[-3:]:ais
    161: -1:word.lower():tais
    162: +1:word.lower():são
    163: word.lower():são
    164: word[-3:]:são
    165: word[-2:]:ão
    166: -1:word.lower():são
    167: +1:word.lower():para
    168: word.lower():para
    169: word[-3:]:ara
    170: word[-2:]:ra
    171: -1:word.lower():para
    172: +1:word.lower():efeito
    173: word.lower():efeito
    174: word[-3:]:ito
    175: word[-2:]:to
    176: -1:word.lower():efeito
    177: +1:word.lower():disposição
    178: word.lower():disposição
    179: word[-3:]:ção
    180: -1:word.lower():disposição
    181: word.lower():estão
    182: word[-3:]:tão
    183: -1:word.lower():estão
    184: word[-3:]:dos
    185: +1:word.lower():a
    186: word.lower():a
    187: word[-3:]:a
    188: word[-2:]:a
    189: -1:word.lower():a
    190: word[-3:]:les
    191: word[-2:]:es
    192: +1:word.lower():quer
    193: word.lower():quer
    194: word[-3:]:uer
    195: word[-2:]:er
    196: -1:word.lower():quer
    197: +1:word.lower():natureza
    198: word.lower():natureza
    199: word[-3:]:eza
    200: word[-2:]:za
    201: -1:word.lower():natureza
    202: +1:word.lower():administrativa
    203: word.lower():administrativa
    204: word[-3:]:iva
    205: word[-2:]:va
    206: -1:word.lower():administrativa
    207: +1:word.lower():jurisdicional
    208: word.lower():jurisdicional
    209: word[-3:]:nal
    210: word[-2:]:al
    211: -1:word.lower():jurisdicional
    212: +1:word.lower():(
    213: word.lower():(
    214: word[-3:]:(
    215: word[-2:]:(
    216: +1:word.lower():comentários
    217: word.lower():comentários
    218: word[-3:]:ios
    219: -1:word.lower():(
    220: -1:word.lower():comentários
    221: +1:word.lower():ao
    222: word.lower():ao
    223: word[-3:]:ao
    224: word[-2:]:ao
    225: -1:word.lower():ao
    226: +1:word.lower():forense
    227: word.lower():forense
    228: word[-3:]:nse
    229: word[-2:]:se
    230: -1:word.lower():forense
    231: +1:word.lower():3ª
    232: word.lower():3ª
    233: word[-3:]:3ª
    234: word[-2:]:3ª
    235: -1:word.lower():3ª
    236: +1:word.lower():ed
    237: word.lower():ed
    238: word[-3:]:ed
    239: word[-2:]:ed
    240: -1:word.lower():ed
    241: +1:word.lower():p
    242: word.lower():p
    243: word[-3:]:p
    244: word[-2:]:p
    245: -1:word.lower():p
    246: +1:word.lower():495
    247: word.lower():495
    248: word[-3:]:495
    249: word[-2:]:95
    250: +1:word.lower():)
    251: word.lower():)
    252: word[-3:]:)
    253: word[-2:]:)
    254: -1:word.lower():495
    255: -1:word.lower():)
    256: word[-3:]:A
    257: word[-2:]:A
    258: word.lower():presença
    259: word[-3:]:nça
    260: word[-2:]:ça
    261: -1:word.lower():presença
    262: word.lower():desses
    263: word[-3:]:ses
    264: word[-3:]:rca
    265: word[-2:]:ca
    266: +1:word.lower():direito
    267: word.lower():direito
    268: -1:word.lower():direito
    269: +1:word.lower():com
    270: word.lower():com
    271: word[-3:]:com
    272: word[-2:]:om
    273: -1:word.lower():com
    274: word[-3:]:gno
    275: word[-2:]:no
    276: word[-3:]:ade
    277: +1:word.lower():ilustre
    278: word.lower():ilustre
    279: word[-3:]:tre
    280: -1:word.lower():ilustre
    281: +1:word.lower():professor
